LT218320.1,77133
KT749813.1,9606
FJ006830.1,77133
HQ622790.1,9590
KM162469.1,77133
AM259267.1,1211
EU339335.1,515995
AY227541.1,89094
KM503097.1,62291
KM335116.1,77133
NC_036927.1,307977
EU880340.1,385674
HQ622794.1,9590
EU339337.1,515995
KY070168.1,1917191
KR154306.1,1804638
EF531999.1,439429
KJ939101.1,1602015
LC455649.1,109265
EF532002.1,439429
LC422497.1,77133
EF532000.1,439429
MG569725.1,2055927
JQ793349.1,77133
EF532006.1,439429
KM132399.1,77133
KU151976.1,77133
JQ498730.1,77133
KM331807.1,77133
KM216749.1,365635
MG569729.1,2055932
GU270759.2,77133
KF973799.1,77133
KY039399.1,9031
LN715974.1,77133
MG196299.1,73815
LC418560.1,77133
KF874616.1,8478
KM247362.1,1582975
HQ622796.1,9590
AF091696.1,9946
JX455823.1,74916
NC_039591.1,71117
KF944970.1,500530
JQ499631.1,77133
EU634456.1,221218
KM343900.1,77133
JQ941839.1,77133
KY039398.1,9031
MH112213.1,198431
LC124788.1,77133
LC455665.1,136072
GQ923920.1,77133
JF930783.1,77133
MH111948.1,198431
KR154308.1,1804632
AB242162.1,357282
JN860618.1,204965
MN207472.1,2598099
JN464146.1,155900
MK028732.1,9913
KM886936.1,9031
AB661290.1,77133
KC495060.1,1732522
JX456508.1,1211
KM323971.1,77133
KC507835.1,356254
KU150473.1,77133
KY070162.1,123785
KM319107.1,77133
MK028734.1,9913
KM135204.1,77133
KC507837.1,356254
MG272772.1,9606
DQ283303.1,299648
JQ305065.1,77133
KC507831.1,356254
MG277527.1,77133
MG011094.1,77133
GQ464294.1,30521
MG011018.1,77133
JN860632.1,74934
KC331416.1,77133
JN999703.2,82168
KX758350.1,89462
JN183394.1,77133
JN632708.1,9946
KC757404.1,61853
MH918127.1,135647
HQ386338.1,1211
MK028730.1,9913
AB630890.1,77133
MN207474.1,2598106
JQ942014.1,77133
KC495062.1,1732522
KU377759.1,154535
AC012365.6,9606
JQ937210.1,1273190
JN632706.1,66440
MH553744.1,9606
JQ266013.1,378291
HE602782.1,77133
KM128465.1,77133
MH683775.1,2557846
JN860620.1,260627
AF363578.1,9606
MH683773.1,2557844
KU377749.1,269212
JQ489818.1,77133
EU442909.1,77133
MH683731.1,2557819
FR648197.1,1211
JX869289.1,167235
KY070192.1,45469
AM259269.1,380698
KY070194.1,45469
KR310919.1,77133
MK279401.1,30520
MN125705.1,9606
MG272758.1,9606
JN860614.1,74914
EU634748.1,100233
KY039396.1,9031
MK598763.1,2528658
HM563850.1,939169
KX504436.1,77133
KM316082.1,77133
KU683305.1,9606
JX983895.1,77133
KP289200.1,511044
GQ340110.1,77133
HQ176636.1,77133
KC507839.1,356254
NC_032371.1,123793
KM386847.1,1572397
MK972438.1,2528661
KX758340.1,89462
MN203699.1,9606
KY070182.1,45466
MG234521.1,2047995
JX047296.1,43179
JX279906.1,77133
KX758320.1,89462
KJ645562.1,77133
MH499882.1,9606
JX047294.1,99846
FN297169.1,77133
HM563842.1,302546
KX758322.1,89462
KY070190.1,123785
LC065674.1,77133
MK904581.1,9606
MG196300.1,302418
KX758352.1,89462
MG196306.1,1496684
KX758328.1,89462
FJ662732.1,1869227
KC747665.1,2497118
AC105921.5,9606
KX381345.1,124751
KX381256.1,27622
MK975884.1,9606
KM386849.1,1522843
AY115132.1,30360
MH041139.1,77133
KU967820.1,77133
AB794533.1,77133
KF785463.1,77133
U52737.1,47562
HQ176658.1,77133
MH553694.1,9606
KC507829.1,356254
KM317502.1,77133
KX181461.1,61410
MG844497.1,154535
JN632637.1,37751
EU880318.1,156867
MK930532.1,9606
JN632631.1,1027983
JX454988.1,8467
GU935361.1,756687
AB930744.1,77133
KT361134.1,77133
MF680041.1,88823
FQ658793.1,164851
GQ128218.1,77133
KX269139.1,268291
KR154312.1,1804636
GU261707.1,400035
HM315595.1,77133
KM340119.1,77133
MG844485.1,154535
KR332553.1,77133
AY016726.1,58176
JQ034420.1,8469
KX269128.1,268291
KJ161440.1,1472757
JN632635.1,69300
DQ221222.1,353262
JN694509.1,77133
JX454984.1,8467
HG802774.1,82168
HQ622777.1,9580
JQ491341.1,77133
MH522450.1,2248741
KM320286.1,77133
Y08504.1,9694
HQ622771.1,9580
EF532005.1,30327
HQ681908.1,204803
JN632651.1,9962
KR154316.1,1804639
KM344033.1,77133
FJ916367.1,1211
CP034492.1,111789
KX504530.1,77133
KR154310.1,1804633
MK280770.1,2495766
CP034495.1,111789
MG596696.1,2057266
MF089284.1,77133
KX482079.1,155900
KT284046.1,120965
JN484154.1,155900
GU305702.1,77133
FJ763765.1,686873
AC008580.7,9606
HQ622767.1,9580
KM345139.1,77133
HQ176660.1,77133
HG802806.1,82168
JX869238.1,167235
KX381280.1,124752
HG802776.1,82168
HQ622775.1,9580
JX279877.1,77133
FJ763775.1,686854
FJ844228.1,77133
HG802826.1,82168
GQ340349.1,77133
MG232648.1,2047983
JX673301.1,77133
KF785732.1,77133
KM128730.1,77133
KU149063.1,77133
HG802778.1,82168
JX564348.1,77133
AC193936.3,9598
AY928621.1,305979
MH314130.1,77133
GU934055.1,77133
HG802808.1,82168
JN032900.1,77133
MH553737.1,9606
GU912084.1,77133
JN505173.1,155900
KX758399.1,89462
JX869351.1,1211
KX269124.1,268291
HE577697.1,77133
MH683736.1,2557824
KX269126.1,268291
KM130368.1,77133
HG802796.1,82168
AY495506.1,159333
KM335827.1,77133
MG844488.1,154535
KJ645580.1,77133
KM347607.1,77133
MG011033.1,77133
JN475903.1,155900
KT991336.1,1785702
JN582335.1,378289
AB818613.1,77133
LT670892.1,1926487
MG011037.1,77133
HG802790.1,82168
LT670890.1,1926485
JX287444.1,280003
AY680238.1,30327
MH918128.1,135647
MH683734.1,2557822
KU631436.1,77133
AY898732.1,305979
AY227524.1,64681
KM344707.1,77133
GQ423870.1,77133
KC432419.1,77133
JX869254.1,167235
KM128640.1,77133
JN117205.1,77133
DQ497265.1,335392
HG802804.1,82168
KY377584.1,77133
MH683758.1,2557836
KF834988.1,1434920
AC021451.8,9606
KX620511.1,599854
KY039426.1,9031
MK069559.1,9606
LC016777.1,1205931
JQ579803.1,120965
MG563374.1,2055901
LC016775.1,1590022
JN868130.1,152509
AY667206.1,303930
JN868889.1,77133
GQ125672.1,77133
KY398015.1,1267598
KC507866.1,356254
MG844515.1,154535
KC507864.1,356254
GQ130152.1,686866
KU968577.1,77133
KY624533.1,77133
KY039422.1,9031
AY770537.1,8467
HM263019.1,77133
KC507858.1,356254
GQ130150.1,686869
AY667208.1,9946
KC507862.1,356254
FJ351052.1,77133
MH683742.1,2557828
MG844501.1,154535
JX869240.1,167235
KY379881.1,1930151
JN468649.1,155900
KC733376.1,385678
KP326309.1,99825
HQ904560.1,77133
JN632680.1,59536
JQ692071.1,30521
EU375426.1,77133
GQ889470.1,886815
KY070159.1,45467
KP144796.1,64681
MN062684.1,2588788
KC836051.1,77133
KC507850.1,356254
CP011271.1,1630693
KY348384.1,156866
EF536350.1,9917
MG596727.1,2057297
KC507856.1,356254
KM198328.1,64681
KC757411.1,9590
MG844509.1,154535
MK069578.1,9606
AY819376.1,47562
GQ340338.1,77133
AY147248.1,1536848
KY942598.1,77133
KM178385.1,77133
KX512321.1,9031
AB200924.1,310660
JQ272734.1,77133
MK069574.1,9606
CP027084.1,72004
KC747662.1,384941
KM178210.1,77133
JX279896.1,77133
MK069576.1,9606
JF766419.1,77133
HG802835.1,82168
KR323917.1,77133
AJ429210.1,122219
KX882745.1,55534
KT199100.1,526407
JN117120.1,77133
JX279892.1,77133
GQ410312.1,77227
AJ429212.1,122221
EF536357.1,69298
KY039416.1,9031
MG569708.1,2055917
KT013297.1,9606
AJ851256.1,298890
JN478444.1,155900
KF162304.1,9606
KM341463.1,77133
JX287452.1,1303775
AY532553.1,77133
GU305806.1,77133
FJ905813.1,222863
KY348398.1,129216
KX269115.1,268291
DQ642417.1,77133
KX094979.1,126663
JQ277464.1,260618
JX047286.1,99854
KT880403.1,120965
KY039404.1,9031
MF143498.1,385035
MN203700.1,9606
KM346179.1,77133
KY039418.1,9031
FJ719054.1,77133
AY016692.1,58176
MF040578.1,77133
LT670882.1,258820
MG767202.1,2070356
LR132069.1,980271
EU880329.1,226889
HG802829.1,82168
GU917123.1,77133
HQ622795.1,9590
KX928003.1,39717
MH112411.1,198431
JN632674.1,86973
EU880333.1,8321
JF488103.1,1010147
JX564334.1,77133
KY348396.1,129216
KX269111.1,268291
DQ851567.1,400393
AC132825.8,9606
KX269113.1,268291
EU339339.1,515995
JF488117.1,1010161
AF130038.1,66468
KX553933.1,9902
KF162325.1,9606
JF488115.1,1010159
MK028750.1,9913
AC107940.13,9606
KC507861.1,356254
MG736676.1,9913
DQ330697.1,221218
KM332533.1,77133
HG802799.1,82168
KX504423.1,77133
HG802795.1,82168
KM338078.1,77133
FN673994.1,9606
KT122154.1,171953
KX758331.1,89462
JN869024.1,77133
HG802797.1,82168
MK273935.1,77133
MF169212.1,9909
MK028742.1,9913
KF856389.1,1211
HM327378.1,77133
KY379879.1,1930137
MG273053.1,9606
HG802789.1,82168
MF169210.1,9913
HG802773.1,82168
HG802791.1,82168
GQ464307.1,30521
JX454979.1,27788
AC231380.2,9606
GQ464309.1,30521
KY039432.1,9031
HG802807.1,82168
HQ622769.1,9580
FR691928.1,1211
GU477775.1,8475
GQ340262.1,77133
FJ662703.1,1869227
HM051006.1,77133
KU297946.1,1357719
KC424694.1,77133
LC065709.1,77133
JN615795.1,77133
HG802793.1,82168
JX276369.1,412089
AY898731.1,305979
HG802781.1,82168
AC013437.8,9606
KC496959.1,77133
HG802787.1,82168
JQ253495.1,651290
AY291112.1,47562
JX454969.1,27794
KY379867.1,1930125
AJ429213.1,122221
HG802813.1,82168
MH148364.1,77133
KC496409.1,77133
KJ923818.1,9606
MG596703.1,2057273
KX269121.1,268291
HQ622774.1,9580
MF143468.1,257883
MH155202.1,34865
AY016717.1,58176
KX269123.1,268291
KR872397.1,1739126
KF574248.1,341128
KP698976.1,37591
JX279898.1,77133
KP726258.1,1699685
KM319516.1,77133
CP020664.1,1967666
LC177664.1,1896940
KY379875.1,1930133
GQ464311.1,30521
KR154461.1,356254
HQ386397.1,914435
MK999993.1,9606
AY016705.1,58176
AY227531.1,64680
FR691910.1,1211
MG844475.1,154535
MH313382.1,77133
MN128964.1,2592619
KR154298.1,1804631
MF536685.1,302418
MK274913.1,77133
MH449442.1,9606
KX381247.1,1769916
JX454977.1,8467
MF536687.1,302418
JN632604.1,9904
JX454975.1,27790
HM844008.1,77133
GQ464313.1,30521
MG844491.1,154535
JN032899.1,77133
KX592181.1,9902
KX269131.1,268291
MN207476.1,2598103
HQ176699.1,77133
KY070166.1,45469
KC331410.1,77133
JN941791.1,77133
KJ704989.1,30521
EU670809.1,357282
AM690854.1,120965
JQ501828.1,77133
MK069561.1,9606
MG596685.1,2057255
AY667207.1,9945
JF420809.1,77133
JQ941808.1,77133
KM132030.1,77133
GQ889434.1,886808
KF590707.1,128106
MH669067.1,2283158
MN197786.1,9913
GQ889432.1,886805
KC507855.1,356254
MN207478.1,2598104
KM020004.1,1521540
JN398170.1,170217
GU320209.1,74934
EF664118.1,344338
MN197788.1,9913
MF362599.1,59463
KY070164.1,123797
EU043563.1,152509
KC507859.1,356254
JN032897.1,77133
MK972444.1,2528663
KU151289.1,77133
JQ919743.1,120965
HQ529681.1,155916
AC112650.2,9606
HQ386596.1,914369
HQ904899.1,77133
AY495494.1,109477
KC507847.1,356254
MH683732.1,2557820
AM778956.1,267872
MK069573.1,9606
KY379894.1,1930155
HQ622792.1,9590
MG844512.1,154535
AC021080.4,9606
AF263218.1,27629
KC507849.1,356254
KT184470.1,9913
EU354784.1,77133
MG844510.1,154535
JQ507658.1,77133
KC757397.1,13557
KR868704.1,464755
AB936779.1,1502731
MN163282.1,9606
KC507827.1,356254
MG569721.1,2055926
HM332065.1,77133
MK069565.1,9606
JQ958793.1,120965
AB659224.1,77133
AF263216.1,124751
KF785626.1,77133
JF775597.1,77133
JX647807.1,1027983
FJ037551.1,77133
HG802825.1,334583
JQ490434.1,77133
AC146433.3,9598
AF239698.1,121120
LN880483.1,77133
DQ270289.1,172788
AF091692.1,69298
JF115357.1,77133
FJ763784.1,686851
MH683733.1,2557821
MG569711.1,2055916
AF069423.1,8479
FN674059.1,9606
AC026409.4,9606
NR_118911.1,114
AY843653.1,318335
JQ256957.1,1137491
AB936777.1,1502729
MG844516.1,154535
MK028736.1,9913
MK028738.1,9913
JQ846020.1,30521
MG844482.1,154535
KM174787.1,77133
KC507833.1,356254
KM316077.1,77133
KX987523.1,1211
NC_039409.1,2025911
HG802805.1,82168
MG596704.1,2057274
AF091704.1,59555
AF239696.1,121118
JF188928.1,77133
JN860636.1,8475
AB291074.1,424585
HG802823.1,82168
KY348391.1,156864
AF239694.1,121116
MK028728.1,9913
DQ388685.1,373078
HM050910.1,77133
KY348393.1,156867
AY151246.1,210711
KR326048.1,77133
MH683739.1,2557826
AY151240.1,210708
KM319083.1,77133
KY039409.1,9031
AC132822.3,9606
KY348395.1,297011
KY070172.1,45469
KF704734.1,120965
JQ266011.1,260618
LC215290.1,1954175
JX454986.1,27787
FJ348175.1,9606
KY070170.1,123797
MK209098.1,1569323
MG256392.1,34880
MK028726.1,9913
KX553934.1,9902
MH449066.1,9606
JQ266015.1,378291
KY873314.1,1976942
EF516449.1,77133
KP708705.1,461709
JF495289.1,77133
AP003461.2,9606
AF227907.1,9606
MG844489.1,154535
HQ529663.1,109478
KY070196.1,123797
MK139957.1,2487363
KF704740.1,120965
KF704720.1,120965
HG802784.1,82168
KP726260.1,1699685
MK209092.1,2490573
KU259573.1,77133
AM991206.1,77133
AY592682.1,77133
KY070174.1,123785
KC836014.1,77133
HG802788.1,82168
KX232526.1,30521
KY039413.1,9031
HG802783.1,82168
KY039411.1,9031
MH120445.1,9606
AY327518.1,68415
KR011113.1,30521
JN632695.1,59555
FJ475345.1,77133
JN117257.1,77133
MG844503.1,154535
MK930370.1,9606
KY039401.1,9031
MG844495.1,154535
KX269118.1,268291
MG196304.1,1496684
MN240827.1,154535
KM386851.1,1522824
KY039403.1,9031
KM333906.1,77133
FM201065.1,77133
KX758324.1,89462
KY348389.1,297010
KM386853.1,1522791
MG234523.1,2047996
KX232522.1,30521
JX172390.1,77133
MF615161.1,666712
KX758326.1,89462
MH118742.1,2137230
KX232524.1,30521
FR871449.1,77133
KY348387.1,297010
FJ380216.1,9606
KM341950.1,77133
KR912197.1,1661028
DQ380372.1,371703
MF040547.1,77133
KX758334.1,89462
HM050895.1,77133
AY016706.1,58176
KJ664703.1,77133
KX758332.1,89462
AB672242.1,77133
HQ827955.1,77133
AY227528.1,99825
KM658599.1,30521
KM127186.1,77133
HG802831.1,82168
KX758330.1,89462
KX758319.1,89462
KY039407.1,9031
AY183114.1,219113
AY193192.1,221218
DQ463250.1,77133
KY039394.1,9031
AY227526.1,226681
MN128993.1,2592617
KX758401.1,89462
MF579504.1,8467
JN869045.1,77133
KM329146.1,77133
KM091493.1,238885
JN532986.1,155900
GQ926967.1,30520
KX758317.1,89462
KY113123.1,1980583
EF020122.1,77133
AF175339.1,82168
MH208414.1,2169545
FJ694481.1,77133
KM316769.1,77133
MH888024.1,8341
KP698975.1,76772
KX381699.1,153286
GQ464314.1,30521
JX672739.1,115547
MG844487.1,154535
MG844481.1,154535
MN104684.1,2591614
KX123662.1,1618700
AC131055.10,9606
MH553871.1,9606
MG844483.1,154535
HM050558.1,77133
HE857597.1,77133
KR318638.1,77133
KX181459.1,61410
JX222979.1,77133
KT952701.1,77133
JX105635.1,77133
AY921476.1,324894
KC994702.1,156588
DQ676436.1,221218
KJ161448.1,1472743
HQ622773.1,9580
KU150767.1,77133
KC990422.1,221218
KF781340.1,34880
HQ622797.1,9590
CP012375.1,1698524
KX269112.1,268291
EU880341.1,385678
AM259264.1,1211
HG324345.1,77133
GU913678.1,77133
KR106993.1,72004
DQ283444.1,377303
EF532003.1,30327
HQ622799.1,9590
HQ622765.1,9580
KX758397.1,89462
KP973555.1,89095
HQ622783.1,81572
KP973553.1,226678
JF497854.1,77133
AP011272.1,58324
EF532007.1,439429
JX454992.1,27794
KM216748.1,31138
KX381248.1,1769916
MH449099.1,9606
AY843737.1,47562
EF532011.1,302542
KM222432.1,64681
MN062673.1,2588800
AY016690.1,58176
EF020022.1,77133
MK568070.1,2529302
MH449125.1,9606
AP017560.1,685565
KR316653.1,77133
MH077492.1,1211
KC666927.1,77133
JQ705771.1,9606
JX279873.1,77133
JN513850.1,155900
KU155856.1,77133
JN452472.1,155900
JX047142.1,77133
LC455635.1,109265
KT283985.1,120965
EU403719.1,77133
KM336828.1,77133
KM318379.1,77133
JQ232698.1,77133
HQ653900.1,77133
MK273813.1,77133
MN207473.1,2598097
KX269144.1,268291
X81957.1,114
KF944983.1,77133
KX269142.1,268291
MN207471.1,2598098
MH111943.1,198431
KX269140.1,268291
KM318037.1,77133
KF944967.1,77133
AP011252.1,370369
JN860609.1,74922
AC091134.7,9606
KM179429.1,77133
MH795989.1,260643
NC_042243.1,93162
GQ464295.1,30521
AB915322.1,1472950
KM166843.1,77133
MN163832.1,9606
MH683760.1,2557838
JQ269255.1,1165178
KP306516.1,302418
GQ464299.1,30521
MH918126.1,135647
MH683762.1,2557840
GQ349289.1,77133
MG837552.1,9913
GQ339182.1,77133
EU869801.1,77133
MH683764.1,2557842
NG_001333.2,9606
MH683744.1,2557830
EF532010.1,302542
JQ266012.1,260618
KP715096.1,135647
JQ305022.1,77133
LM652201.1,1211
EU746728.1,77133
JQ266010.1,260631
KY944093.1,77133
JQ958724.1,120965
KU377748.1,269212
LT670884.1,1926480
MN062672.1,2588802
HM329671.1,77133
LT670886.1,1926481
KY070193.1,123797
KX928005.1,39717
JF344524.1,120965
AY582718.1,122221
MN125704.1,9606
JX303794.1,9606
KY070195.1,123797
MK279400.1,30520
MK273581.1,77133
AF038020.2,64683
AY582716.1,122219
JX869242.1,167235
MG563376.1,2055902
MH683746.1,2557831
MK953006.1,1288491
JF488113.1,1010157
KY039430.1,9031
MK975883.1,9606
MK972439.1,2528653
KX925213.1,369631
JQ491837.1,77133
AB794516.1,77133
MH683748.1,2557832
HQ653871.1,77133
KY070191.1,45467
FN296983.1,77133
GU935358.1,756672
AB746093.1,77133
KM386854.1,1522800
AM690815.1,120965
GU305808.1,77133
MN062682.1,2588976
DQ330671.1,221218
KU683455.1,9606
EF392941.1,77133
JN860627.1,378289
KY677809.1,47562
EU368386.1,77133
KT199102.1,526407
JQ937209.1,1273190
KX232521.1,30521
JN477904.1,155900
KY039434.1,9031
JQ941791.1,77133
GQ889468.1,886813
MG234518.1,2047997
KX232523.1,30521
KY039436.1,9031
U52749.1,302546
MH449397.1,9606
MG569716.1,2055923
HQ622802.1,61853
FM253642.1,120965
LT670888.1,1926483
CU918118.1,77133
JX047295.1,43179
KJ645575.1,77133
JX047293.1,99860
JN632638.1,37751
JF270427.1,77133
KX758349.1,89462
FR647976.1,1211
LT219280.1,77133
MH522449.1,2248740
JQ920369.1,8475
GQ130146.1,686875
KM337599.1,77133
CP020771.1,1903187
DQ080040.1,260614
KX758345.1,89462
KY070187.1,123785
MH112407.1,198431
KX758343.1,89462
AP003424.1,9894
MF579505.1,8467
AY680241.1,30325
GU935360.1,756674
HQ622806.1,61852
KU154910.1,77133
KC747670.1,58087
HM308439.1,77133
AY121987.1,86973
KX269133.1,268291
MG844484.1,154535
AC197159.2,9598
FJ844251.1,120965
JN632644.1,59529
EU880323.1,8316
MG844486.1,154535
HQ176641.1,77133
AC244472.2,9606
GU935354.1,756668
KY070157.1,240373
JX047284.1,45471
MH732978.1,9031
NC_032376.1,123797
NC_032373.1,45467
KY070189.1,123793
AC025627.13,9606
KX758347.1,89462
MK069567.1,9606
HG802803.1,82168
KR315764.1,77133
JQ629735.1,77133
KY677807.1,47562
DQ017913.1,77133
MH107237.1,2134040
JX647801.1,37751
MF043386.1,220703
GQ464300.1,30521
JN632650.1,666915
KX269137.1,268291
JQ486308.1,77133
MG596697.1,2057267
AY843592.1,318298
KC495061.1,1732522
HM327304.1,77133
MN150713.1,9606
KX269135.1,268291
HG802815.1,82168
HQ681907.1,204803
HG802782.1,82168
KT753327.1,1719113
MH553732.1,9606
HQ622770.1,9580
FJ355132.1,77133
KY070160.1,123797
LT796255.1,257465
MG596683.1,2057253
MK028748.1,9913
AY360649.1,100371
HG802801.1,82168
KY677803.1,47562
NC_036315.1,159333
MG844513.1,154535
DQ330703.1,221218
KY379873.1,1930150
FJ763776.1,686852
MK028744.1,9913
MH076891.1,1211
FR871498.1,77133
KY379893.1,1930154
HG802779.1,82168
AY227561.1,226685
AY680255.1,302546
AB015580.1,77133
MH208406.1,2169544
MK028746.1,9913
HG802811.1,82168
MK028740.1,9913
HG802809.1,82168
HG802817.1,82168
FN673986.1,9606
LC016778.1,1112103
GU816198.1,77133
KM179974.1,77133
KM174856.1,77133
GU477776.1,204965
KU870466.1,696857
HM106320.1,272460
KX269125.1,268291
MN128994.1,2592618
HG802819.1,82168
KX504499.1,77133
MH315131.1,77133
KX269127.1,268291
FN673842.1,9606
MF088914.1,77133
HQ436954.1,77133
FJ763774.1,686874
KX179952.1,159733
MF143480.1,124752
JF930726.1,77133
KC815471.1,500530
HE999058.1,77133
KX269145.1,268291
MF143484.1,153286
KR052524.1,30521
JN398075.1,77133
MH553858.1,9606
KU966872.1,77133
JN038765.1,171953
KF417656.1,1519459
MH888035.1,2495638
JX287447.1,280003
MG011020.1,77133
AC091163.5,9606
HG802830.1,82168
U71233.1,8316
AB689008.1,385653
AL109955.38,9606
KC733369.1,385674
JF766416.1,77133
MG011024.1,77133
KM344353.1,77133
HQ904879.1,77133
GQ130143.1,686849
